TimeSlot,mMTC,URLLC,eMBB,TotalTraffic,NetworkLoadPercent,QoSPriority
451,67,0,163.296450157413,230.296450157413,23.0296450157413,Low
452,57,0,137.988871971897,194.988871971897,19.4988871971897,Low
453,51,0,175.387411148746,226.387411148746,22.6387411148746,Low
454,58,0,192.533643619858,250.533643619858,25.0533643619858,Low
455,47,0,138.145201761262,185.145201761262,18.5145201761262,Low
456,61,0,111.224145429912,172.224145429912,17.2224145429912,Low
457,61,0,149.132715489302,210.132715489302,21.0132715489302,Low
458,72,0,109.201616324868,181.201616324868,18.1201616324868,Low
459,67,0,130.046199706103,197.046199706103,19.7046199706103,Low
460,67,0,135.639276012029,202.639276012029,20.2639276012029,Low
461,71,0,140.617543880648,211.617543880648,21.1617543880648,Low
462,59,0,117.306254200144,176.306254200144,17.6306254200144,Low
463,56,0,112.890872639162,168.890872639162,16.8890872639162,Low
464,56,0,118.820351279892,174.820351279892,17.4820351279892,Low
465,45,90,120.446560072379,255.446560072379,25.5446560072379,High
466,57,97,117.321194705745,271.321194705745,27.1321194705745,High
467,58,112,123.876937903659,293.876937903659,29.3876937903659,High
468,50,0,146.834690870387,196.834690870387,19.6834690870387,Low
469,68,97,191.434816120799,356.434816120799,35.6434816120799,High
470,69,92,232.856866169565,393.856866169565,39.3856866169565,High
471,61,105,165.307994571111,331.307994571111,33.1307994571111,High
472,68,117,137.370808369061,322.370808369061,32.2370808369061,High
473,63,0,142.801660293671,205.801660293671,20.5801660293671,Low
474,60,0,173.565594367763,233.565594367763,23.3565594367763,Low
475,66,0,219.160940590785,285.160940590785,28.5160940590785,Low
476,44,0,194.001460023836,238.001460023836,23.8001460023836,Low
477,71,0,247.815044611007,318.815044611007,31.8815044611007,Low
478,59,0,227.579907626993,286.579907626993,28.6579907626992,Low
479,47,0,222.083473149041,269.083473149041,26.9083473149041,Low
480,61,0,178.070389022745,239.070389022745,23.9070389022745,Low
481,62,0,198.90184450844,260.90184450844,26.090184450844,Low
482,54,0,172.876081899067,226.876081899067,22.6876081899067,Low
483,49,0,145.696648920573,194.696648920573,19.4696648920573,Low
484,59,0,116.671824498276,175.671824498276,17.5671824498276,Low
485,59,0,104.703988115157,163.703988115157,16.3703988115157,Low
486,68,0,108.535818439144,176.535818439144,17.6535818439144,Low
487,67,0,146.470000090164,213.470000090164,21.3470000090164,Low
488,58,0,216.731962479984,274.731962479984,27.4731962479984,Low
489,48,0,256.920702029637,304.920702029637,30.4920702029637,Medium
490,53,0,190.877840700498,243.877840700498,24.3877840700498,Low
491,39,0,171.523984614752,210.523984614752,21.0523984614752,Low
492,68,0,172.816588438585,240.816588438585,24.0816588438585,Low
493,55,92,122.479278535836,269.479278535836,26.9479278535836,High
494,51,111,100,262,26.2,High
495,45,91,163.619184949446,299.619184949446,29.9619184949447,High
496,61,114,104.524587402987,279.524587402987,27.9524587402987,High
497,44,75,127.773060334737,246.773060334737,24.6773060334737,High
498,45,95,167.154336499682,307.154336499682,30.7154336499682,High
499,47,92,176.541125597755,315.541125597755,31.5541125597755,High
500,52,91,127.60572824523,270.60572824523,27.060572824523,High
501,52,94,178.1531582198,324.1531582198,32.41531582198,High
502,37,101,251.512026763766,389.512026763766,38.9512026763766,High
503,45,86,236.035034703023,367.035034703023,36.7035034703023,High
504,53,108,235.455309837762,396.455309837762,39.6455309837762,High
505,57,117,178.750924310104,352.750924310104,35.2750924310104,High
506,37,0,135.743117737887,172.743117737887,17.2743117737887,Low
507,49,0,110.790270652722,159.790270652722,15.9790270652722,Low
508,45,0,105.051423760661,150.051423760661,15.0051423760661,Low
509,52,0,107.836778708687,159.836778708687,15.9836778708687,Low
510,44,0,119.011834291222,163.011834291222,16.3011834291222,Low
511,46,0,102.918581704302,148.918581704302,14.8918581704302,Low
512,43,118,134.236786369053,295.236786369053,29.5236786369053,High
513,52,143,115.282642789421,310.282642789421,31.0282642789421,High
514,39,104,127.683378385168,270.683378385168,27.0683378385168,High
515,39,0,162.640982616175,201.640982616175,20.1640982616175,Low
516,42,0,114.255795430974,156.255795430974,15.6255795430974,Low
517,46,0,105.933103034788,151.933103034788,15.1933103034788,Low
518,37,0,106.02784681344,143.02784681344,14.302784681344,Low
519,47,0,138.781551953794,185.781551953794,18.5781551953794,Low
520,53,0,144.040028644114,197.040028644114,19.7040028644114,Low
521,42,0,144.192255003506,186.192255003506,18.6192255003506,Low
522,38,0,201.082320995941,239.082320995941,23.9082320995941,Low
523,51,0,217.623515912237,268.623515912237,26.8623515912237,Low
524,46,0,209.322284899745,255.322284899745,25.5322284899745,Low
525,43,0,218.231292446719,261.231292446719,26.1231292446719,Low
526,24,0,173.112549241826,197.112549241826,19.7112549241826,Low
527,40,0,161.532785377601,201.532785377601,20.1532785377601,Low
528,44,0,136.644235281294,180.644235281294,18.0644235281294,Low
529,34,117,149.9942017716,300.9942017716,30.09942017716,High
530,30,78,164.768588223546,272.768588223546,27.2768588223547,High
531,39,77,139.969815470506,255.969815470506,25.5969815470506,High
532,30,104,138.148035286875,272.148035286875,27.2148035286875,High
533,37,132,141.078571612073,310.078571612073,31.0078571612073,High
534,40,67,136.233483618254,243.233483618254,24.3233483618254,High
535,30,115,132.648728216678,277.648728216678,27.7648728216678,High
536,46,89,149.160627738557,284.160627738557,28.4160627738557,High
537,47,81,167.632569465895,295.632569465895,29.5632569465895,High
538,46,103,118.222417801825,267.222417801825,26.7222417801825,High
539,42,94,111.165037934201,247.165037934201,24.7165037934201,High
540,40,104,119.085821575583,263.085821575583,26.3085821575583,High
541,42,122,102.213119766115,266.213119766115,26.6213119766115,High
542,33,115,114.280181625474,262.280181625474,26.2280181625474,High
543,38,130,104.089663050417,272.089663050417,27.2089663050417,High
544,48,123,117.437477541304,288.437477541304,28.8437477541304,High
545,45,88,145.371467846211,278.371467846211,27.8371467846211,High
546,53,0,116.432900097729,169.432900097729,16.9432900097729,Low
547,34,90,141.074597663961,265.074597663961,26.5074597663961,High
548,40,103,153.558103361054,296.558103361054,29.6558103361054,High
549,31,127,119.054291416906,277.054291416906,27.7054291416906,High
550,31,0,105.259939729537,136.259939729537,13.6259939729537,Low
551,30,77,145.432842603197,252.432842603197,25.2432842603197,High
552,40,108,126.806280108338,274.806280108338,27.4806280108338,High
553,33,93,134.993713222295,260.993713222295,26.0993713222295,High
554,27,0,111.529829277727,138.529829277727,13.8529829277727,Low
555,44,0,123.345316334894,167.345316334894,16.7345316334894,Low
556,53,0,129.64002224492,182.64002224492,18.264002224492,Low
557,39,105,122.371931915589,266.371931915589,26.6371931915589,High
558,34,0,112.959451234774,146.959451234774,14.6959451234774,Low
559,34,0,151.950000756358,185.950000756358,18.5950000756358,Low
560,31,0,108.236570851732,139.236570851732,13.9236570851732,Low
561,47,109,126.845341241102,282.845341241102,28.2845341241102,High
562,62,0,109.810686022899,171.810686022899,17.1810686022899,Low
563,30,0,103.37548856569,133.37548856569,13.337548856569,Low
564,40,0,126.426199748745,166.426199748745,16.6426199748745,Low
565,26,0,174.406698554779,200.406698554779,20.040669855478,Low
566,44,116,143.49711614321,303.49711614321,30.349711614321,High
567,29,106,144.610112923966,279.610112923966,27.9610112923966,High
568,24,0,191.337662047179,215.337662047179,21.5337662047179,Low
569,40,0,192.599018416771,232.599018416771,23.2599018416771,Low
570,43,89,150.347906499471,282.347906499471,28.2347906499471,High
571,40,107,177.681539321265,324.681539321265,32.4681539321265,High
572,47,0,155.869069241279,202.869069241279,20.2869069241279,Low
573,45,0,166.843762434287,211.843762434287,21.1843762434287,Low
574,40,0,189.475573794399,229.475573794399,22.9475573794399,Low
575,40,0,182.936281055072,222.936281055072,22.2936281055072,Low
576,43,0,194.920461041711,237.920461041711,23.7920461041711,Low
577,49,0,259.232948639999,308.232948639999,30.8232948639999,Medium
578,46,0,231.228339642101,277.228339642101,27.7228339642101,Low
579,43,0,272.923440719853,315.923440719853,31.5923440719853,Medium
580,40,0,310.046361892737,350.046361892737,35.0046361892737,Medium
581,39,0,246.499240007904,285.499240007904,28.5499240007904,Low
582,49,102,265.971729016813,416.971729016813,41.6971729016813,High
583,49,99,258.668689127974,406.668689127974,40.6668689127974,High
584,36,92,208.217907000821,336.217907000821,33.6217907000821,High
585,53,0,207.41683792461,260.41683792461,26.041683792461,Low
586,61,0,236.816696275074,297.816696275074,29.7816696275074,Low
587,43,0,240.185097165047,283.185097165047,28.3185097165047,Low
588,42,0,322.742071395834,364.742071395834,36.4742071395834,Medium
589,47,0,339.393913725645,386.393913725645,38.6393913725645,Medium
590,47,0,288.906646987709,335.906646987709,33.5906646987709,Medium
591,41,0,330.422373437234,371.422373437234,37.1422373437234,Medium
592,49,0,336.253020110715,385.253020110715,38.5253020110715,Medium
593,46,0,246.739987430815,292.739987430815,29.2739987430815,Low
594,47,0,283.71892549618,330.71892549618,33.071892549618,Medium
595,52,0,246.658844158277,298.658844158277,29.8658844158277,Low
596,45,0,350.532937615767,395.532937615767,39.5532937615767,Medium
597,42,0,352.868289773797,394.868289773797,39.4868289773797,Medium
598,48,0,205.213107018486,253.213107018486,25.3213107018486,Low
599,60,0,247.091229571633,307.091229571633,30.7091229571633,Low
600,39,0,206.693668863453,245.693668863453,24.5693668863453,Low
601,55,0,223.169710481356,278.169710481356,27.8169710481356,Low
602,41,0,200.777367842883,241.777367842883,24.1777367842883,Low
603,41,0,181.273950089247,222.273950089247,22.2273950089247,Low
604,60,0,153.560921181958,213.560921181958,21.3560921181958,Low
605,42,0,183.769202190817,225.769202190817,22.5769202190817,Low
606,52,0,154.854632784994,206.854632784994,20.6854632784994,Low
607,48,95,212.233748516116,355.233748516116,35.5233748516116,High
608,69,80,254.840607311442,403.840607311442,40.3840607311442,High
609,55,99,251.748075729675,405.748075729675,40.5748075729675,High
610,49,109,176.726720678148,334.726720678148,33.4726720678148,High
611,42,0,216.819490215118,258.819490215118,25.8819490215118,Low
612,48,0,305.751265815914,353.751265815914,35.3751265815914,Medium
613,44,0,303.057323260661,347.057323260661,34.7057323260661,Medium
614,58,0,192.855478093631,250.855478093631,25.0855478093631,Low
615,53,0,202.850507912995,255.850507912995,25.5850507912995,Low
616,53,129,217.756376618393,399.756376618393,39.9756376618393,High
617,49,112,119.40775331131,280.40775331131,28.040775331131,High
618,58,0,150.963972640354,208.963972640354,20.8963972640354,Low
619,46,0,165.369297633414,211.369297633414,21.1369297633414,Low
620,50,123,154.851146965456,327.851146965456,32.7851146965456,High
621,56,127,134.594286611892,317.594286611892,31.7594286611892,High
622,51,108,103.695939994698,262.695939994698,26.2695939994698,High
623,62,106,112.090087706335,280.090087706335,28.0090087706335,High
624,39,0,129.95730064262,168.95730064262,16.895730064262,Low
625,72,0,158.839879801505,230.839879801505,23.0839879801505,Low
626,61,135,136.457469110541,332.457469110541,33.2457469110541,High
627,63,114,151.632608337554,328.632608337554,32.8632608337554,High
628,63,103,156.957031291531,322.957031291531,32.2957031291531,High
629,71,111,177.648148650468,359.648148650468,35.9648148650468,High
630,51,71,123.756951629672,245.756951629672,24.5756951629672,High
631,76,115,127.533678879903,318.533678879903,31.8533678879903,High
632,60,105,123.061567105308,288.061567105308,28.8061567105308,High
633,56,0,107.472705529605,163.472705529605,16.3472705529605,Low
634,70,0,135.726223544368,205.726223544368,20.5726223544368,Low
635,58,0,135.053804807786,193.053804807786,19.3053804807786,Low
636,46,0,182.454965698166,228.454965698166,22.8454965698166,Low
637,73,0,251.877806489173,324.877806489173,32.4877806489173,Medium
638,65,0,243.536007027553,308.536007027553,30.8536007027553,Low
639,56,0,219.521736524475,275.521736524475,27.5521736524475,Low
640,62,0,181.764606539631,243.764606539631,24.3764606539631,Low
641,59,0,213.628939954198,272.628939954198,27.2628939954198,Low
642,67,0,174.096504803809,241.096504803809,24.1096504803809,Low
643,52,0,168.857439083072,220.857439083072,22.0857439083072,Low
644,67,68,159.681744282361,294.681744282361,29.4681744282361,High
645,75,119,168.152693495184,362.152693495184,36.2152693495184,High
646,62,100,179.751143302646,341.751143302646,34.1751143302646,High
647,69,86,168.60063141641,323.60063141641,32.360063141641,High
648,79,90,102.53547090488,271.53547090488,27.153547090488,High
649,68,95,101.616669605355,264.616669605355,26.4616669605355,High
650,78,95,127.641868885675,300.641868885675,30.0641868885675,High
651,73,112,144.191275244214,329.191275244214,32.9191275244214,High
652,60,96,186.619417387905,342.619417387905,34.2619417387905,High
653,58,82,184.091672301597,324.091672301597,32.4091672301597,High
654,76,83,147.112896249554,306.112896249554,30.6112896249554,High
655,59,0,155.309225963537,214.309225963537,21.4309225963537,Low
656,75,0,126.910519982866,201.910519982866,20.1910519982866,Low
657,75,0,130.343516088061,205.343516088061,20.5343516088061,Low
658,64,0,195.902295418028,259.902295418028,25.9902295418028,Low
659,62,111,182.085483346053,355.085483346053,35.5085483346053,High
660,58,0,248.838137468155,306.838137468155,30.6838137468155,Low
661,58,0,222.62102980672,280.62102980672,28.062102980672,Low
662,59,0,236.973693567024,295.973693567024,29.5973693567025,Low
663,60,0,213.394097169543,273.394097169543,27.3394097169543,Low
664,65,0,244.547612276335,309.547612276335,30.9547612276335,Low
665,69,91,293.91915370807,453.91915370807,45.391915370807,High
666,49,90,260.947772377345,399.947772377345,39.9947772377345,High
667,67,102,287.12494316788,456.12494316788,45.612494316788,High
668,62,109,235.806183314723,406.806183314723,40.6806183314723,High
669,70,94,211.911508263308,375.911508263308,37.5911508263308,High
670,56,112,202.935275187568,370.935275187568,37.0935275187568,High
671,56,119,167.24290203961,342.24290203961,34.224290203961,High
672,75,112,105.238099631941,292.238099631941,29.2238099631941,High
673,61,0,107.0506901826,168.0506901826,16.80506901826,Low
674,60,0,115.28781789052,175.28781789052,17.528781789052,Low
675,64,0,120.450258654369,184.450258654369,18.4450258654369,Low
676,54,0,135.993738319687,189.993738319687,18.9993738319687,Low
677,48,0,164.701399938952,212.701399938952,21.2701399938952,Low
678,51,0,189.148493957178,240.148493957178,24.0148493957178,Low
679,56,85,183.420271894691,324.420271894691,32.4420271894691,High
680,62,0,199.927851416954,261.927851416954,26.1927851416954,Low
681,53,0,168.39346944789,221.39346944789,22.139346944789,Low
682,66,89,162.906978565166,317.906978565166,31.7906978565166,High
683,77,113,113.596433756104,303.596433756104,30.3596433756104,High
684,54,115,136.572236235106,305.572236235106,30.5572236235106,High
685,53,101,106.925683627809,260.925683627809,26.0925683627809,High
686,73,109,124.594200818786,306.594200818786,30.6594200818786,High
687,49,140,177.17318099456,366.17318099456,36.617318099456,High
688,49,0,159.647492041587,208.647492041587,20.8647492041587,Low
689,51,0,158.643657373587,209.643657373587,20.9643657373587,Low
690,63,122,109.99102169168,294.99102169168,29.499102169168,High
691,47,109,187.500434995449,343.500434995449,34.3500434995449,High
692,61,0,168.11437886765,229.11437886765,22.911437886765,Low
693,51,0,207.149730694188,258.149730694188,25.8149730694188,Low
694,44,0,163.102541310512,207.102541310512,20.7102541310512,Low
695,56,0,182.765579491054,238.765579491054,23.8765579491054,Low
696,51,0,162.32250271151,213.32250271151,21.332250271151,Low
697,44,0,157.877722542241,201.877722542241,20.1877722542241,Low
698,54,0,157.525584453568,211.525584453568,21.1525584453568,Low
699,46,0,197.65691849107,243.65691849107,24.365691849107,Low
700,40,0,189.361813093818,229.361813093818,22.9361813093818,Low
701,52,0,163.594364385164,215.594364385164,21.5594364385164,Low
702,48,0,152.816276229671,200.816276229671,20.0816276229671,Low
703,55,0,113.484417830923,168.484417830923,16.8484417830923,Low
704,43,0,102.922874679129,145.922874679129,14.5922874679129,Low
705,44,0,128.847070289671,172.847070289671,17.2847070289671,Low
706,69,0,132.344313445889,201.344313445889,20.1344313445889,Low
707,49,0,148.622870594616,197.622870594616,19.7622870594616,Low
708,56,0,127.95695688899,183.95695688899,18.395695688899,Low
709,51,94,122.462233768595,267.462233768595,26.7462233768595,High
710,46,70,105.038384301035,221.038384301035,22.1038384301035,High
711,41,0,118.820638463767,159.820638463767,15.9820638463767,Low
712,41,0,121.565006898825,162.565006898825,16.2565006898825,Low
713,40,120,140.300281031639,300.300281031639,30.0300281031639,High
714,52,94,197.571700490453,343.571700490452,34.3571700490453,High
715,38,80,218.163369068603,336.163369068603,33.6163369068603,High
716,48,80,164.079604165751,292.079604165751,29.2079604165751,High
717,55,0,204.995983821765,259.995983821765,25.9995983821765,Low
718,41,0,165.906896853716,206.906896853716,20.6906896853716,Low
719,40,0,220.962967670449,260.962967670449,26.0962967670449,Low
720,47,0,207.406345686945,254.406345686945,25.4406345686945,Low
721,50,0,200.534461101374,250.534461101374,25.0534461101374,Low
722,44,0,146.57552833431,190.57552833431,19.057552833431,Low
723,41,0,167.879754986947,208.879754986947,20.8879754986947,Low
724,53,0,185.538690644878,238.538690644878,23.8538690644878,Low
725,47,0,191.744325340462,238.744325340462,23.8744325340462,Low
726,49,0,176.550853393477,225.550853393477,22.5550853393477,Low
727,40,0,166.01753261308,206.01753261308,20.601753261308,Low
728,54,0,167.433139991522,221.433139991522,22.1433139991522,Low
729,39,0,208.882602947169,247.882602947169,24.7882602947169,Low
730,49,0,204.721600406199,253.721600406199,25.3721600406199,Low
731,46,123,272.286791348408,441.286791348408,44.1286791348408,High
732,44,105,264.106770858584,413.106770858584,41.3106770858584,High
733,32,69,257.236417988563,358.236417988563,35.8236417988563,High
734,42,88,280.441499760807,410.441499760807,41.0441499760807,High
735,42,107,303.469942118953,452.469942118953,45.2469942118953,High
736,47,76,285.63091006774,408.63091006774,40.863091006774,High
737,36,104,254.967373090827,394.967373090827,39.4967373090827,High
738,36,90,263.469461231728,389.469461231728,38.9469461231728,High
739,37,119,253.471065179487,409.471065179487,40.9471065179487,High
740,30,107,221.00660392431,358.00660392431,35.800660392431,High
741,28,83,233.219099584347,344.219099584347,34.4219099584347,High
742,32,0,223.506965458569,255.506965458569,25.5506965458569,Low
743,48,0,193.5385045223,241.5385045223,24.15385045223,Low
744,44,0,194.934679272894,238.934679272894,23.8934679272894,Low
745,36,0,225.40225720495,261.40225720495,26.140225720495,Low
746,27,0,231.1876665389,258.1876665389,25.81876665389,Low
747,30,0,277.040299129534,307.040299129534,30.7040299129534,Medium
748,44,0,262.564477101789,306.564477101789,30.6564477101789,Medium
749,42,0,360.027572026209,402.027572026209,40.2027572026209,Medium
750,33,0,302.257336824523,335.257336824523,33.5257336824523,Medium
751,33,0,221.291320104117,254.291320104117,25.4291320104117,Low
752,32,0,173.511596450833,205.511596450833,20.5511596450833,Low
753,38,0,173.308699296032,211.308699296032,21.1308699296032,Low
754,39,0,171.845333359871,210.845333359871,21.0845333359871,Low
755,35,0,188.369233594865,223.369233594865,22.3369233594865,Low
756,41,0,153.237171611607,194.237171611607,19.4237171611607,Low
757,44,0,168.316751512097,212.316751512097,21.2316751512097,Low
758,41,0,221.79246704633,262.79246704633,26.279246704633,Low
759,39,0,207.970519129879,246.970519129879,24.6970519129879,Low
760,28,0,149.74024214022,177.74024214022,17.774024214022,Low
761,42,0,183.537926185324,225.537926185324,22.5537926185324,Low
762,23,0,212.179578770719,235.179578770719,23.5179578770719,Low
763,41,0,163.299942727067,204.299942727067,20.4299942727067,Low
764,35,0,153.971907997686,188.971907997686,18.8971907997686,Low
765,29,0,114.960177450271,143.960177450271,14.3960177450271,Low
766,37,0,111.95343594167,148.95343594167,14.895343594167,Low
767,42,0,119.35658732706,161.35658732706,16.135658732706,Low
768,37,0,146.248876364828,183.248876364828,18.3248876364828,Low
769,49,0,164.810823925282,213.810823925282,21.3810823925282,Low
770,42,73,117.564364436239,232.564364436239,23.2564364436239,High
771,33,110,105.001574473335,248.001574473335,24.8001574473335,High
772,32,106,117.892337157923,255.892337157923,25.5892337157923,High
773,59,0,136.705503111235,195.705503111235,19.5705503111235,Low
774,45,0,117.67563448289,162.67563448289,16.267563448289,Low
775,37,0,116.470319393655,153.470319393655,15.3470319393655,Low
776,35,0,133.239242390325,168.239242390325,16.8239242390325,Low
777,42,90,127.810691401281,259.810691401281,25.9810691401281,High
778,44,125,139.498717163842,308.498717163842,30.8498717163842,High
779,30,0,140.507556908335,170.507556908335,17.0507556908335,Low
780,39,0,170.905573165721,209.905573165721,20.9905573165721,Low
781,43,0,202.700279512909,245.700279512909,24.5700279512909,Low
782,43,0,223.297695202898,266.297695202898,26.6297695202898,Low
783,43,0,127.956942305742,170.956942305742,17.0956942305742,Low
784,37,0,106.462610423448,143.462610423448,14.3462610423448,Low
785,37,0,160.004614899464,197.004614899464,19.7004614899464,Low
786,48,0,172.49932618369,220.49932618369,22.0499326183689,Low
787,52,0,173.469599542392,225.469599542392,22.5469599542392,Low
788,37,87,221.632057775956,345.632057775956,34.5632057775956,High
789,45,88,291.382410143525,424.382410143525,42.4382410143525,High
790,57,0,269.697584711164,326.697584711164,32.6697584711164,Medium
791,44,0,230.208830338025,274.208830338025,27.4208830338025,Low
792,48,0,205.887125429141,253.887125429141,25.3887125429141,Low
793,53,102,210.949657674154,365.949657674154,36.5949657674154,High
794,70,104,153.713812168641,327.713812168641,32.7713812168641,High
795,58,105,134.262768794791,297.262768794791,29.7262768794791,High
796,43,128,120.363606727802,291.363606727802,29.1363606727802,High
797,42,93,173.567518502624,308.567518502624,30.8567518502624,High
798,45,94,138.602819646554,277.602819646554,27.7602819646554,High
799,37,0,105.173108107564,142.173108107564,14.2173108107564,Low
800,43,0,145.416453617181,188.416453617181,18.8416453617181,Low
801,44,103,132.977379249367,279.977379249367,27.9977379249367,High
802,45,120,112.487786707577,277.487786707577,27.7487786707577,High
803,53,123,137.425595966219,313.425595966219,31.3425595966219,High
804,47,0,126.332474583999,173.332474583999,17.3332474583999,Low
805,43,101,120.070047730205,264.070047730205,26.4070047730205,High
806,48,0,102.543893933889,150.543893933889,15.0543893933889,Low
807,53,0,102.127152977331,155.127152977331,15.5127152977331,Low
808,46,106,114.003128065003,266.003128065003,26.6003128065003,High
809,51,83,104.467331952596,238.467331952596,23.8467331952596,High
810,55,125,105.610514585336,285.610514585336,28.5610514585336,High
811,46,95,130.295495764344,271.295495764344,27.1295495764344,High
812,48,0,168.674287738957,216.674287738957,21.6674287738957,Low
813,57,0,207.31301654555,264.31301654555,26.431301654555,Low
814,52,0,230.608529321203,282.608529321203,28.2608529321204,Low
815,34,0,260.23409256856,294.23409256856,29.423409256856,Medium
816,57,0,215.076216698793,272.076216698793,27.2076216698793,Low
817,58,109,237.812653826763,404.812653826763,40.4812653826763,High
818,56,122,236.27620411001,414.27620411001,41.427620411001,High
819,53,0,222.236995201599,275.236995201599,27.5236995201599,Low
820,58,0,225.996624459714,283.996624459714,28.3996624459714,Low
821,33,0,280.884832839231,313.884832839231,31.3884832839231,Medium
822,48,0,250.185186694495,298.185186694495,29.8185186694495,Medium
823,49,0,241.066248044007,290.066248044007,29.0066248044007,Low
824,61,0,236.155914684017,297.155914684017,29.7155914684017,Low
825,63,0,240.302654457473,303.302654457474,30.3302654457474,Low
826,71,0,295.680176930621,366.680176930621,36.668017693062,Medium
827,62,0,275.110680548706,337.110680548706,33.7110680548706,Medium
828,44,0,280.725881502612,324.725881502612,32.4725881502612,Medium
829,54,0,289.407660947451,343.407660947451,34.3407660947451,Medium
830,71,0,234.213758619886,305.213758619886,30.5213758619886,Low
831,64,0,254.409256352674,318.409256352674,31.8409256352674,Medium
832,62,0,238.758088497767,300.758088497767,30.0758088497767,Low
833,59,0,250.998171787497,309.998171787497,30.9998171787497,Medium
834,65,0,152.058791864184,217.058791864184,21.7058791864184,Low
835,61,0,125.482727815851,186.482727815851,18.6482727815851,Low
836,60,0,111.13764944175,171.13764944175,17.113764944175,Low
837,70,0,142.131168631251,212.131168631251,21.2131168631251,Low
838,67,0,115.358139357472,182.358139357472,18.2358139357472,Low
839,65,0,166.456997146909,231.456997146909,23.1456997146909,Low
840,60,0,176.163752568891,236.163752568891,23.6163752568891,Low
841,65,0,136.966385145511,201.966385145511,20.1966385145511,Low
842,65,0,101.652594006376,166.652594006376,16.6652594006376,Low
843,66,0,103.177514701262,169.177514701262,16.9177514701262,Low
844,75,0,159.688729445278,234.688729445278,23.4688729445278,Low
845,61,0,139.270161372206,200.270161372206,20.0270161372206,Low
846,60,0,125.993224038161,185.993224038161,18.5993224038161,Low
847,81,0,202.369818558813,283.369818558813,28.3369818558813,Low
848,60,126,371.542453362543,557.542453362543,55.7542453362543,High
849,74,0,257.162401248975,331.162401248975,33.1162401248975,Medium
850,58,0,293.516077186636,351.516077186636,35.1516077186636,Medium
851,62,0,225.060560074408,287.060560074408,28.7060560074408,Low
852,74,0,221.835640698799,295.835640698799,29.5835640698799,Low
853,62,0,219.162531552591,281.162531552591,28.1162531552591,Low
854,71,0,181.340572642936,252.340572642936,25.2340572642936,Low
855,73,0,205.604557269131,278.604557269131,27.8604557269131,Low
856,70,0,248.766514907339,318.766514907339,31.8766514907339,Low
857,54,0,268.978878263525,322.978878263525,32.2978878263525,Medium
858,57,0,251.742278319329,308.742278319329,30.8742278319329,Medium
859,73,0,282.672890163197,355.672890163197,35.5672890163197,Medium
860,65,0,259.410291243526,324.410291243526,32.4410291243526,Medium
861,74,124,271.74890085521,469.74890085521,46.974890085521,High
862,60,104,284.706384707941,448.706384707941,44.8706384707941,High
863,58,110,226.351475610178,394.351475610178,39.4351475610178,High
864,62,106,191.852134956445,359.852134956445,35.9852134956445,High
865,59,104,153.056024717348,316.056024717348,31.6056024717348,High
866,75,0,216.228593847533,291.228593847533,29.1228593847533,Low
867,70,0,228.622066699051,298.622066699051,29.8622066699051,Low
868,61,104,236.437547018238,401.437547018238,40.1437547018238,High
869,51,106,265.478592887083,422.478592887083,42.2478592887083,High
870,58,85,223.747587670263,366.747587670263,36.6747587670263,High
871,60,83,221.082187861998,364.082187861998,36.4082187861998,High
872,49,0,231.574232878364,280.574232878364,28.0574232878364,Low
873,57,0,267.896227067094,324.896227067094,32.4896227067094,Medium
874,46,110,304.564501957335,460.564501957335,46.0564501957335,High
875,62,119,270.913302594572,451.913302594572,45.1913302594572,High
876,59,107,281.464600277063,447.464600277063,44.7464600277063,High
877,49,99,259.707691983862,407.707691983862,40.7707691983862,High
878,66,66,238.612415771541,370.612415771541,37.0612415771541,High
879,55,75,228.277953054171,358.277953054171,35.8277953054171,High
880,59,116,199.679977392991,374.679977392991,37.4679977392991,High
881,69,104,222.519920056073,395.519920056073,39.5519920056073,High
882,55,101,233.028104140803,389.028104140804,38.9028104140803,High
883,50,93,176.645202672606,319.645202672606,31.9645202672606,High
884,55,104,169.25162007719,328.25162007719,32.825162007719,High
885,48,99,104.320531022614,251.320531022614,25.1320531022614,High
886,53,101,130.228025680949,284.228025680949,28.4228025680949,High
887,51,99,102.026813100986,252.026813100986,25.2026813100986,High
888,45,97,138.329242523382,280.329242523382,28.0329242523382,High
889,57,99,121.684426221628,277.684426221628,27.7684426221628,High
890,44,84,151.780780614456,279.780780614456,27.9780780614456,High
891,52,107,123.312921531392,282.312921531392,28.2312921531392,High
892,59,126,183.035491755199,368.035491755199,36.8035491755199,High
893,60,110,190.926773089052,360.926773089052,36.0926773089052,High
894,66,121,109.737114535943,296.737114535943,29.6737114535943,High
895,55,108,131.946465011495,294.946465011495,29.4946465011495,High
896,41,90,157.499748901916,288.499748901916,28.8499748901916,High
897,55,106,110.150398395491,271.150398395491,27.1150398395491,High
898,46,0,135.836025356493,181.836025356493,18.1836025356493,Low
899,44,0,118.084891239732,162.084891239732,16.2084891239732,Low
900,64,0,147.942173293672,211.942173293672,21.1942173293672,Low
901,38,0,106.695129282249,144.695129282249,14.469512928225,Low
902,58,0,100.84018251159,158.84018251159,15.884018251159,Low
903,52,89,139.415413753433,280.415413753433,28.0415413753433,High
904,53,88,158.198690111568,299.198690111568,29.9198690111568,High
905,46,91,146.727656211515,283.727656211515,28.3727656211515,High
906,55,97,187.854481469318,339.854481469318,33.9854481469318,High
