TimeSlot,mMTC,URLLC,eMBB,AssignedSlice
930,47,0,136.880370025052,3
931,49,0,207.428461313772,3
932,43,92,177.827453070442,2
933,45,0,273.184017660435,3
934,52,0,360.734020028562,3
935,41,0,355.59863847619,3
936,39,0,348.258687030884,3
937,42,0,386.798068860469,3
938,40,0,392.12360105264,3
939,42,0,363.034391836069,3
940,34,0,369.149312225081,3
941,32,116,393.373210730073,2
942,44,0,429.019740609642,3
943,44,0,483.956037894396,3
944,49,0,478.899562206799,3
945,28,0,500,3
946,31,0,418.692668356613,3
947,39,0,363.53066325394,3
948,37,0,364.821862475199,3
949,26,109,309.592456422004,2
950,32,125,252.283157810817,2
951,34,89,241.290076385902,2
952,41,93,238.42992983371,2
953,34,101,206.090669058133,2
954,36,102,236.886106777641,2
955,26,97,287.272405100547,2
956,37,113,318.607608701506,2
957,34,85,360.352686291199,2
958,34,98,326.509333435753,2
959,32,90,291.559921444174,2
960,43,112,319.936634377292,2
961,61,123,333.905586663726,2
962,40,108,333.492300099902,2
963,35,73,315.705066167242,2
964,44,73,280.156717442306,2
965,33,90,274.258933223196,2
966,49,90,315.011192568177,2
967,35,89,295.431008214068,2
968,30,129,330.194158514631,2
969,40,92,298.950052561939,2
970,28,104,318.161005821461,2
971,45,72,350.534249764976,2
972,34,105,313.032319636963,2
973,45,0,361.495513473774,3
974,40,0,360.723763816502,3
975,33,0,346.289342632598,3
976,34,0,412.058412277405,3
977,40,0,371.315040464675,3
978,35,88,343.227433945229,2
979,51,88,317.962807854836,2
980,38,96,227.838212984496,2
981,56,117,327.314218731397,2
982,43,135,212.309527289957,2
983,50,96,179.273112994169,2
984,42,107,207.242622276784,2
985,46,0,175.800048408883,3
986,35,0,163.344384257796,3
987,45,0,212.97347439194,3
988,42,0,199.883219243733,3
989,44,0,235.755822225506,3
990,45,0,287.540519835325,3
991,43,0,252.877756252178,3
992,47,0,238.036229185002,3
993,60,112,256.759670762064,2
994,48,0,267.175611883656,3
995,43,0,257.690456323793,3
996,44,0,278.608184216921,3
997,48,0,373.054545656485,3
998,64,0,356.053459555572,3
999,47,0,350.727979345869,3
1000,49,0,311.551516230218,3
